-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/laura_benitez/urdf_ws/build/cuadriganuevo
-- Install configuration: ""
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//launch
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//launch/display.launch
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//launch/display.launch.py
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Cadena_Derch_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Cadena_Izq_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Chasis_link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Eng_RDD_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Eng_RDI_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Eng_RTD_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Eng_RTI_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/E_Central_Derch_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/E_Central_Izq_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Motor_D_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/Motor_I_Link.STL
-- Installing: /home/laura_benitez/urdf_ws/install/cuadriganuevo/share/cuadriganuevo//meshes/RDD_Link.STL
